#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=7356, tid=1344
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\eac4u065zwes5phgltp5f9b9e\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx  , 8 cores, 6G,  Windows 10 , 64 bit Build 19041 (10.0.19041.7291)
Time: Mon Jun 29 23:10:30 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.7291) elapsed time: 14.835397 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7fe3159e0):  JavaThread "Daemon worker"        [_thread_in_vm, id=1344, stack(0x00000025caa00000,0x00000025cab00000) (1024K)]

Stack: [0x00000025caa00000,0x00000025cab00000]
Event: 14.820 Thread 0x000001a7f83cceb0 nmethod 8072 0x000001a7e3d85990 code [0x000001a7e3d85b60, 0x000001a7e3d85eb0]
Event: 14.820 Thread 0x000001a7f83cceb0 8069       3       java.io.ObjectOutputStream::writeHandle (22 bytes)
Event: 14.820 Thread 0x000001a7f83cceb0 nmethod 8069 0x000001a7e425e310 code [0x000001a7e425e4c0, 0x000001a7e425e670]
Event: 14.825 Thread 0x000001a7f83cceb0 8073       1       java.lang.StackTraceElement::getLineNumber (5 bytes)
Event: 14.825 Thread 0x000001a7f83cceb0 nmethod 8073 0x000001a7eb86ba90 code [0x000001a7eb86bc20, 0x000001a7eb86bce8]
Event: 14.825 Thread 0x000001a7f83cceb0 8074       1       java.lang.StackTraceElement::getFileName (5 bytes)
Event: 14.825 Thread 0x000001a7f83cceb0 nmethod 8074 0x000001a7eb86b790 code [0x000001a7eb86b920, 0x000001a7eb86b9e8]
Event: 14.828 Thread 0x000001a7f83cceb0 8076       1       java.util.logging.Logger::getName (5 bytes)
Event: 14.828 Thread 0x000001a7f83cceb0 nmethod 8076 0x000001a7eb86b490 code [0x000001a7eb86b620, 0x000001a7eb86b6e8]
Event: 14.828 Thread 0x000001a7f83cceb0 8077 %     2       java.util.regex.Matcher::search @ 70 (154 bytes)
Event: 14.829 Thread 0x000001a7f83cceb0 nmethod 8077% 0x000001a7e3d29110 code [0x000001a7e3d29300, 0x000001a7e3d296c8]

GC Heap History (20 events):
Event: 8.163 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 78848K, used 65659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 6 survivors (6144K)
 Metaspace       used 45814K, committed 46976K, reserved 1114112K
  class space    used 6085K, committed 6656K, reserved 1048576K
}
Event: 8.171 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 78848K, used 32216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 45814K, committed 46976K, reserved 1114112K
  class space    used 6085K, committed 6656K, reserved 1048576K
}
Event: 8.593 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 78848K, used 67032K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 6 survivors (6144K)
 Metaspace       used 47459K, committed 48704K, reserved 1114112K
  class space    used 6338K, committed 6976K, reserved 1048576K
}
Event: 8.598 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 78848K, used 33887K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 47459K, committed 48704K, reserved 1114112K
  class space    used 6338K, committed 6976K, reserved 1048576K
}
Event: 9.429 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 78848K, used 68703K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 2 survivors (2048K)
 Metaspace       used 51785K, committed 53248K, reserved 1114112K
  class space    used 7066K, committed 7808K, reserved 1048576K
}
Event: 9.433 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 95232K, used 36087K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 51785K, committed 53248K, reserved 1114112K
  class space    used 7066K, committed 7808K, reserved 1048576K
}
Event: 10.599 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 95232K, used 84215K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 4 survivors (4096K)
 Metaspace       used 58685K, committed 60224K, reserved 1114112K
  class space    used 7926K, committed 8704K, reserved 1048576K
}
Event: 10.603 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 95232K, used 37811K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 58685K, committed 60224K, reserved 1114112K
  class space    used 7926K, committed 8704K, reserved 1048576K
}
Event: 10.635 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 95232K, used 38835K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 6 survivors (6144K)
 Metaspace       used 58918K, committed 60480K, reserved 1114112K
  class space    used 7958K, committed 8768K, reserved 1048576K
}
Event: 10.639 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 95232K, used 38041K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 58918K, committed 60480K, reserved 1114112K
  class space    used 7958K, committed 8768K, reserved 1048576K
}
Event: 12.074 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 95232K, used 85145K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 3 survivors (3072K)
 Metaspace       used 64954K, committed 66624K, reserved 1114112K
  class space    used 8910K, committed 9728K, reserved 1048576K
}
Event: 12.080 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 95232K, used 41446K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 64954K, committed 66624K, reserved 1114112K
  class space    used 8910K, committed 9728K, reserved 1048576K
}
Event: 13.187 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 95232K, used 81382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 6 survivors (6144K)
 Metaspace       used 66134K, committed 67840K, reserved 1114112K
  class space    used 9033K, committed 9856K, reserved 1048576K
}
Event: 13.197 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 95232K, used 45187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 66134K, committed 67840K, reserved 1114112K
  class space    used 9033K, committed 9856K, reserved 1048576K
}
Event: 13.680 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 95232K, used 81027K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 6 survivors (6144K)
 Metaspace       used 66591K, committed 68224K, reserved 1114112K
  class space    used 9060K, committed 9856K, reserved 1048576K
}
Event: 13.684 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 95232K, used 45960K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 66591K, committed 68224K, reserved 1114112K
  class space    used 9060K, committed 9856K, reserved 1048576K
}
Event: 14.035 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 95232K, used 82824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 4 survivors (4096K)
 Metaspace       used 66736K, committed 68416K, reserved 1114112K
  class space    used 9068K, committed 9856K, reserved 1048576K
}
Event: 14.039 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 95232K, used 46617K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 66736K, committed 68416K, reserved 1114112K
  class space    used 9068K, committed 9856K, reserved 1048576K
}
Event: 14.473 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 95232K, used 83481K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 4 survivors (4096K)
 Metaspace       used 66923K, committed 68544K, reserved 1114112K
  class space    used 9103K, committed 9920K, reserved 1048576K
}
Event: 14.478 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 95232K, used 47887K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 66923K, committed 68544K, reserved 1114112K
  class space    used 9103K, committed 9920K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.020 Loaded shared library D:\as\jbr\bin\java.dll
Event: 0.027 Loaded shared library D:\as\jbr\bin\zip.dll
Event: 1.121 Loaded shared library D:\as\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a7eb924bb8 relative=0x0000000000000718
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a7eb924bb8 method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44 c2
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT PACKING pc=0x000001a7eb924bb8 sp=0x00000025caafb2e0
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT UNPACKING pc=0x000001a7eb1d46a2 sp=0x00000025caafb2b0 mode 2
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a7eb92a434 relative=0x0000000000000974
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a7eb92a434 method=java.util.regex.Matcher.search(I)Z @ 76 c2
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT PACKING pc=0x000001a7eb92a434 sp=0x00000025caafb350
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT UNPACKING pc=0x000001a7eb1d46a2 sp=0x00000025caafb330 mode 2
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a7eb924bb8 relative=0x0000000000000718
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a7eb924bb8 method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44 c2
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT PACKING pc=0x000001a7eb924bb8 sp=0x00000025caafb2d0
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT UNPACKING pc=0x000001a7eb1d46a2 sp=0x00000025caafb2a0 mode 2
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a7eb924bb8 relative=0x0000000000000718
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a7eb924bb8 method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44 c2
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT PACKING pc=0x000001a7eb924bb8 sp=0x00000025caafb2d0
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT UNPACKING pc=0x000001a7eb1d46a2 sp=0x00000025caafb2a0 mode 2
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a7eb924bb8 relative=0x0000000000000718
Event: 14.828 Thread 0x000001a7fe3159e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a7eb924bb8 method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44 c2
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT PACKING pc=0x000001a7eb924bb8 sp=0x00000025caafb2d0
Event: 14.828 Thread 0x000001a7fe3159e0 DEOPT UNPACKING pc=0x000001a7eb1d46a2 sp=0x00000025caafb2a0 mode 2

Classes loaded (20 events):
Event: 14.618 Loading class java/lang/ProcessBuilder
Event: 14.624 Loading class java/lang/ProcessBuilder done
Event: 14.796 Loading class java/util/zip/DataFormatException
Event: 14.796 Loading class java/util/zip/DataFormatException done
Event: 14.797 Loading class java/lang/ThreadDeath
Event: 14.798 Loading class java/lang/ThreadDeath done
Event: 14.798 Loading class sun/misc/SharedSecrets
Event: 14.798 Loading class sun/misc/SharedSecrets done
Event: 14.801 Loading class java/lang/StackTraceElement$HashedModules
Event: 14.806 Loading class java/lang/StackTraceElement$HashedModules done
Event: 14.809 Loading class java/io/PrintWriter$1
Event: 14.809 Loading class jdk/internal/access/JavaIOPrintWriterAccess
Event: 14.809 Loading class jdk/internal/access/JavaIOPrintWriterAccess done
Event: 14.809 Loading class java/io/PrintWriter$1 done
Event: 14.809 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 14.810 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 14.810 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 14.810 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 14.829 Loading class java/util/logging/LogRecord
Event: 14.830 Loading class java/util/logging/LogRecord done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.350 Thread 0x000001a7fe3159e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000855d5160}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000855d5160) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.141 Thread 0x000001a781645900 Implicit null exception at 0x000001a7eb7a51eb to 0x000001a7eb7a52a4
Event: 14.381 Thread 0x000001a7fe3159e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083beaef8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083beaef8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.384 Thread 0x000001a7fe3159e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a045a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000083a045a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.390 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a4a0c0}: static Lorg/gradle/internal/build/event/types/DefaultOperationFinishedProgressEvent;.<clinit>()V> (0x0000000083a4a0c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 14.395 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a758f0}: static Lorg/gradle/internal/build/event/types/DefaultProjectConfigurationSuccessResult;.<clinit>()V> (0x0000000083a758f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 14.396 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a76e50}: static Lorg/gradle/internal/build/event/types/AbstractProjectConfigurationResult;.<clinit>()V> (0x0000000083a76e50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 14.396 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a78650}: static Lorg/gradle/internal/build/event/types/AbstractOperationResult;.<clinit>()V> (0x0000000083a78650) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 14.396 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a79aa0}: static Lorg/gradle/internal/build/event/types/AbstractResult;.<clinit>()V> (0x0000000083a79aa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 14.398 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a935c8}: static Lorg/gradle/internal/build/event/types/DefaultPluginApplicationResult;.<clinit>()V> (0x0000000083a935c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 14.400 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083aa0150}: static Lorg/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier;.<clinit>()V> (0x0000000083aa0150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 14.404 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083afb498}: static Lorg/gradle/internal/build/event/types/DefaultScriptPluginIdentifier;.<clinit>()V> (0x0000000083afb498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 14.525 Thread 0x000001a7fe3159e0 Implicit null exception at 0x000001a7eba50f5d to 0x000001a7eba5143c
Event: 14.605 Thread 0x000001a7fe3159e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085904e38}: 'void java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085904e38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.618 Thread 0x000001a7fe3159e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085973608}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085973608) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.627 Thread 0x000001a7fe3159e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085999020}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000085999020) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 14.796 Thread 0x000001a7fe3159e0 Exception <a 'java/lang/OutOfMemoryError'{0x00000000855f40e0}> (0x00000000855f40e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 567]
Event: 14.798 Thread 0x000001a7fe3159e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000855fe5c0}: sun/misc/SharedSecrets> (0x00000000855fe5c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 14.813 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008546f3f0}: static Lorg/gradle/internal/build/event/types/DefaultProjectConfigurationFailureResult;.<clinit>()V> (0x000000008546f3f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 14.816 Thread 0x000001a7fe0e7d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085485380}: static Lorg/gradle/internal/build/event/types/DefaultFailure;.<clinit>()V> (0x0000000085485380) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 13.187 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 13.197 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 13.458 Executing VM operation: ICBufferFull
Event: 13.459 Executing VM operation: ICBufferFull done
Event: 13.680 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 13.685 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 13.915 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 13.917 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.034 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 14.039 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 14.093 Executing VM operation: G1PauseRemark
Event: 14.098 Executing VM operation: G1PauseRemark done
Event: 14.120 Executing VM operation: G1PauseCleanup
Event: 14.120 Executing VM operation: G1PauseCleanup done
Event: 14.473 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 14.478 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 14.738 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.738 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.816 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.816 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e3ea9310
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e3f66610
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e3fd0890
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e3fd2190
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e402d690
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e402ee10
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e402fa10
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e40ae610
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e413ce90
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e418b490
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e4193c10
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e4194410
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e4194810
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e41c1d90
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e4253010
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e4293d90
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e4294590
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e4295310
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e4329810
Event: 14.097 Thread 0x000001a7f81a4840 flushing  nmethod 0x000001a7e43adf90

Events (20 events):
Event: 12.447 Thread 0x000001a7fe3159e0 Thread added: 0x000001a7826847b0
Event: 12.447 Thread 0x000001a7fe3159e0 Thread added: 0x000001a7826819c0
Event: 12.447 Thread 0x000001a7fe3159e0 Thread added: 0x000001a782684120
Event: 12.447 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781642480
Event: 12.447 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781646cb0
Event: 12.448 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781644550
Event: 12.738 Thread 0x000001a7fe3159e0 Thread added: 0x000001a7816410d0
Event: 12.741 Thread 0x000001a7fe3159e0 Thread added: 0x000001a7816403b0
Event: 12.745 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781643830
Event: 12.751 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781644be0
Event: 12.754 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781641df0
Event: 12.758 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781642b10
Event: 12.765 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781645f90
Event: 13.351 Thread 0x000001a7fe3159e0 Thread added: 0x000001a7816431a0
Event: 13.352 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781645270
Event: 13.353 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781643ec0
Event: 13.354 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781646620
Event: 13.355 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781645900
Event: 13.356 Thread 0x000001a7fe3159e0 Thread added: 0x000001a781640a40
Event: 13.357 Thread 0x000001a7fe3159e0 Thread added: 0x000001a78163fd20


Dynamic libraries:
0x00007ff7ecdd0000 - 0x00007ff7ecdda000 	D:\as\jbr\bin\java.exe
0x00007ff8f3990000 - 0x00007ff8f3b89000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8f2f90000 - 0x00007ff8f3052000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8f1410000 - 0x00007ff8f1707000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8f1120000 - 0x00007ff8f1220000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8ec970000 - 0x00007ff8ec98b000 	D:\as\jbr\bin\VCRUNTIME140.dll
0x00007ff8e0e10000 - 0x00007ff8e0e28000 	D:\as\jbr\bin\jli.dll
0x00007ff8f26f0000 - 0x00007ff8f288d000 	C:\Windows\System32\USER32.dll
0x00007ff8f13e0000 - 0x00007ff8f1402000 	C:\Windows\System32\win32u.dll
0x00007ff8f1c60000 - 0x00007ff8f1c8b000 	C:\Windows\System32\GDI32.dll
0x00007ff8f1000000 - 0x00007ff8f111a000 	C:\Windows\System32\gdi32full.dll
0x00007ff8f1710000 - 0x00007ff8f17ad000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8def00000 - 0x00007ff8df19b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6926_none_60b5a53971f8f7e6\COMCTL32.dll
0x00007ff8f1bc0000 - 0x00007ff8f1c5e000 	C:\Windows\System32\msvcrt.dll
